362	91	19	43.2600	45.4230	2001-09-18 00:00:00.000	1	5		CS 	2001-09-18 00:00:00.000
363	32	17	41.4100	43.4805	2001-09-05 00:00:00.000	1	5		CS 	2001-09-05 00:00:00.000
363	91	19	41.2600	43.3230	2001-09-18 00:00:00.000	1	5		CS 	2001-09-18 00:00:00.000
364	32	17	45.4800	47.7540	2001-09-12 00:00:00.000	1	5	3	CS 	2001-09-12 00:00:00.000
364	91	19	45.3300	47.5965	2001-09-24 00:00:00.000	1	5		CS 	2001-09-24 00:00:00.000
365	32	17	41.4100	43.4805	2001-09-12 00:00:00.000	1	5		CS 	2001-09-12 00:00:00.000
365	91	19	41.2600	43.3230	2001-09-24 00:00:00.000	1	5		CS 	2001-09-24 00:00:00.000
366	32	17	39.4100	41.3805	2001-09-12 00:00:00.000	1	5	3	CS 	2001-09-12 00:00:00.000
366	91	19	39.2600	41.2230	2001-09-29 00:00:00.000	1	5		CS 	2001-09-29 00:00:00.000
367	32	17	43.4800	45.6540	2001-09-12 00:00:00.000	1	5		CS 	2001-09-12 00:00:00.000
367	91	19	43.3300	45.4965	2001-09-29 00:00:00.000	1	5		CS 	2001-09-29 00:00:00.000
368	32	17	39.4100	41.3805	2001-09-12 00:00:00.000	1	5	3	CS 	2001-09-12 00:00:00.000
368	91	19	39.2600	41.2230	2001-09-29 00:00:00.000	1	5		CS 	2001-09-29 00:00:00.000
369	32	17	37.4100	39.2805	2001-09-12 00:00:00.000	1	5	3	CS 	2001-09-12 00:00:00.000
369	91	19	37.2600	39.1230	2001-09-29 00:00:00.000	1	5		CS 	2001-09-29 00:00:00.000
370	32	17	41.4800	43.5540	2001-09-18 00:00:00.000	1	5	3	CS 	2001-09-18 00:00:00.000
370	91	19	41.3300	43.3965	2001-08-30 00:00:00.000	1	5		CS 	2001-08-30 00:00:00.000
371	32	17	37.4100	39.2805	2001-09-18 00:00:00.000	1	5		CS 	2001-09-18 00:00:00.000
371	91	19	37.2600	39.1230	2001-08-30 00:00:00.000	1	5		CS 	2001-08-30 00:00:00.000
372	32	17	35.4100	37.1805	2001-09-18 00:00:00.000	1	5	3	CS 	2001-09-18 00:00:00.000
372	91	19	35.2600	37.0230	2001-08-30 00:00:00.000	1	5		CS 	2001-08-30 00:00:00.000
373	32	17	39.4800	41.4540	2001-09-18 00:00:00.000	1	5	3	CS 	2001-09-18 00:00:00.000
373	91	19	39.3300	41.2965	2001-08-30 00:00:00.000	1	5		CS 	2001-08-30 00:00:00.000
374	32	17	35.4100	37.1805	2001-09-24 00:00:00.000	1	5	3	CS 	2001-09-24 00:00:00.000
374	91	19	35.2600	37.0230	2001-09-05 00:00:00.000	1	5		CS 	2001-09-05 00:00:00.000
375	7	16	41.2100	43.2705	2001-08-29 00:00:00.000	1	5		CTN	2001-08-29 00:00:00.000
375	23	16	41.2100	43.2705	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
375	76	15	41.2800	43.3440	2001-09-13 00:00:00.000	1	5	3	CTN	2001-09-13 00:00:00.000
376	7	16	45.2800	47.5440	2001-08-29 00:00:00.000	1	5		CTN	2001-08-29 00:00:00.000
376	23	16	39.2100	41.1705	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
376	76	15	37.2100	39.0705	2001-09-13 00:00:00.000	1	5		CTN	2001-09-13 00:00:00.000
377	7	16	41.2100	43.2705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
377	23	16	43.2800	45.4440	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
377	76	15	35.2100	36.9705	2001-09-20 00:00:00.000	1	5	3	CTN	2001-09-20 00:00:00.000
378	7	16	39.2100	41.1705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
378	23	16	39.2100	41.1705	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
378	76	15	39.2800	41.2440	2001-09-20 00:00:00.000	1	5	3	CTN	2001-09-20 00:00:00.000
379	7	16	43.2800	45.4440	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
379	23	16	37.2100	39.0705	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
379	76	15	35.2100	36.9705	2001-09-20 00:00:00.000	1	5		CTN	2001-09-20 00:00:00.000
380	7	16	39.2100	41.1705	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
380	23	16	41.2800	43.3440	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
380	76	15	41.1600	43.2180	2001-09-26 00:00:00.000	1	5	3	CTN	2001-09-26 00:00:00.000
381	7	16	37.2100	39.0705	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
381	23	16	37.2100	39.0705	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
381	76	15	45.2300	47.4915	2001-09-26 00:00:00.000	1	5	3	CTN	2001-09-26 00:00:00.000
382	23	16	35.2100	36.9705	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
382	76	15	41.2100	43.2705	2001-09-01 00:00:00.000	1	5	3	CTN	2001-09-01 00:00:00.000
383	23	16	39.2800	41.2440	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
383	76	15	45.2800	47.5440	2001-09-01 00:00:00.000	1	5		CTN	2001-09-01 00:00:00.000
384	23	16	35.2100	36.9705	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
384	76	15	41.2100	43.2705	2001-09-01 00:00:00.000	1	5	3	CTN	2001-09-01 00:00:00.000
385	23	16	41.1600	43.2180	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
385	76	15	39.2100	41.1705	2001-09-07 00:00:00.000	1	5		CTN	2001-09-07 00:00:00.000
386	23	16	45.2300	47.4915	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
386	76	15	43.2800	45.4440	2001-09-07 00:00:00.000	1	5	3	CTN	2001-09-07 00:00:00.000
387	23	16	41.2100	43.2705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
387	76	15	39.2100	41.1705	2001-09-07 00:00:00.000	1	5	3	CTN	2001-09-07 00:00:00.000
388	23	16	45.2800	47.5440	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
388	76	15	37.2100	39.0705	2001-09-07 00:00:00.000	1	5	3	CTN	2001-09-07 00:00:00.000
389	23	16	41.2100	43.2705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
389	76	15	41.2800	43.3440	2001-09-07 00:00:00.000	1	5		CTN	2001-09-07 00:00:00.000
390	23	16	39.2100	41.1705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
390	76	15	37.2100	39.0705	2001-09-07 00:00:00.000	1	5	3	CTN	2001-09-07 00:00:00.000
391	23	16	43.2800	45.4440	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
391	76	15	35.2100	36.9705	2001-09-07 00:00:00.000	1	5	3	CTN	2001-09-07 00:00:00.000
392	23	16	39.2100	41.1705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
392	76	15	39.2800	41.2440	2001-09-07 00:00:00.000	1	5	3	CTN	2001-09-07 00:00:00.000
393	23	16	37.2100	39.0705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
393	76	15	35.2100	36.9705	2001-09-07 00:00:00.000	1	5		CTN	2001-09-07 00:00:00.000
394	23	16	41.2800	43.3440	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
394	76	15	41.1600	43.2180	2001-09-07 00:00:00.000	1	5	3	CTN	2001-09-07 00:00:00.000
395	23	16	37.2100	39.0705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
395	76	15	45.2300	47.4915	2001-09-07 00:00:00.000	1	5	3	CTN	2001-09-07 00:00:00.000
396	23	16	35.2100	36.9705	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
396	76	15	41.2100	43.2705	2001-09-07 00:00:00.000	1	5		CTN	2001-09-07 00:00:00.000
397	23	16	39.2800	41.2440	2001-09-04 00:00:00.000	1	5		CTN	2001-09-04 00:00:00.000
397	76	15	45.2800	47.5440	2001-09-07 00:00:00.000	1	5		CTN	2001-09-07 00:00:00.000
402	28	15	45.2100	47.4705	2001-09-26 00:00:00.000	1	5	3	CTN	2001-09-26 00:00:00.000
403	54	19	43.2800	45.4440	2001-09-28 00:00:00.000	1	5		CAN	2001-09-28 00:00:00.000
403	78	17	45.2100	47.4705	2001-09-06 00:00:00.000	1	5	3	CAN	2001-09-06 00:00:00.000
403	87	15	43.2100	45.3705	2001-09-20 00:00:00.000	1	5	3	CAN	2001-09-20 00:00:00.000
404	54	19	39.2100	41.1705	2001-09-28 00:00:00.000	1	5		CAN	2001-09-28 00:00:00.000
404	78	17	43.2100	45.3705	2001-09-06 00:00:00.000	1	5	3	CAN	2001-09-06 00:00:00.000
404	87	15	47.2800	49.6440	2001-09-20 00:00:00.000	1	5	3	CAN	2001-09-20 00:00:00.000
405	54	19	37.2100	39.0705	2001-09-04 00:00:00.000	1	5		CAN	2001-09-04 00:00:00.000
405	78	17	47.2800	49.6440	2001-09-12 00:00:00.000	1	5	3	CAN	2001-09-12 00:00:00.000
405	87	15	43.2100	45.3705	2001-09-20 00:00:00.000	1	5	3	CAN	2001-09-20 00:00:00.000
406	54	19	41.2800	43.3440	2001-09-04 00:00:00.000	1	5		CAN	2001-09-04 00:00:00.000
406	78	17	43.2100	45.3705	2001-09-12 00:00:00.000	1	5	3	CAN	2001-09-12 00:00:00.000
406	87	15	41.2100	43.2705	2001-09-20 00:00:00.000	1	5	3	CAN	2001-09-20 00:00:00.000
407	54	19	37.2100	39.0705	2001-09-04 00:00:00.000	1	5		CAN	2001-09-04 00:00:00.000
407	78	17	41.2100	43.2705	2001-09-12 00:00:00.000	1	5		CAN	2001-09-12 00:00:00.000
407	87	15	45.2800	47.5440	2001-09-20 00:00:00.000	1	5		CAN	2001-09-20 00:00:00.000
408	54	19	35.2100	36.9705	2001-09-10 00:00:00.000	1	5		CAN	2001-09-10 00:00:00.000
408	78	17	45.2800	47.5440	2001-09-19 00:00:00.000	1	5	3	CAN	2001-09-19 00:00:00.000
408	87	15	41.2100	43.2705	2001-09-20 00:00:00.000	1	5	3	CAN	2001-09-20 00:00:00.000
409	54	19	39.2800	41.2440	2001-09-10 00:00:00.000	1	5		CAN	2001-09-10 00:00:00.000
409	78	17	41.2100	43.2705	2001-09-19 00:00:00.000	1	5	3	CAN	2001-09-19 00:00:00.000
409	87	15	39.2100	41.1705	2001-09-26 00:00:00.000	1	5	3	CAN	2001-09-26 00:00:00.000
410	54	19	35.2100	36.9705	2001-09-10 00:00:00.000	1	5		CAN	2001-09-10 00:00:00.000
410	78	17	39.2100	41.1705	2001-09-25 00:00:00.000	1	5	3	CAN	2001-09-25 00:00:00.000
411	54	19	33.2100	34.8705	2001-09-10 00:00:00.000	1	5		CAN	2001-09-10 00:00:00.000
411	78	17	43.2800	45.4440	2001-09-25 00:00:00.000	1	5		CAN	2001-09-25 00:00:00.000
412	54	19	37.2800	39.1440	2001-09-10 00:00:00.000	1	5		CAN	2001-09-10 00:00:00.000
412	78	17	39.2100	41.1705	2001-09-25 00:00:00.000	1	5	3	CAN	2001-09-25 00:00:00.000
413	54	19	45.3100	47.5755	2001-09-10 00:00:00.000	1	5		CAN	2001-09-10 00:00:00.000
413	78	17	37.2100	39.0705	2001-09-25 00:00:00.000	1	5		CAN	2001-09-25 00:00:00.000
414	54	19	43.3100	45.4755	2001-09-17 00:00:00.000	1	5		CAN	2001-09-17 00:00:00.000
414	78	17	41.2800	43.3440	2001-08-24 00:00:00.000	1	5	3	CAN	2001-08-24 00:00:00.000
415	54	19	47.3800	49.7490	2001-09-17 00:00:00.000	1	5		CAN	2001-09-17 00:00:00.000
415	78	17	37.2100	39.0705	2001-08-24 00:00:00.000	1	5	3	CAN	2001-08-24 00:00:00.000
416	54	19	43.3100	45.4755	2001-09-17 00:00:00.000	1	5		CAN	2001-09-17 00:00:00.000
416	78	17	35.2100	36.9705	2001-08-24 00:00:00.000	1	5	3	CAN	2001-08-24 00:00:00.000
417	54	19	41.3100	43.3755	2001-09-17 00:00:00.000	1	5		CAN	2001-09-17 00:00:00.000
417	78	17	39.2800	41.2440	2001-08-24 00:00:00.000	1	5		CAN	2001-08-24 00:00:00.000
418	54	19	45.3800	47.6490	2001-09-22 00:00:00.000	1	5		CAN	2001-09-22 00:00:00.000
418	78	17	35.2100	36.9705	2001-08-31 00:00:00.000	1	5	3	CAN	2001-08-31 00:00:00.000
419	54	19	41.3100	43.3755	2001-09-22 00:00:00.000	1	5		CAN	2001-09-22 00:00:00.000
419	78	17	33.2100	34.8705	2001-08-31 00:00:00.000	1	5	3	CAN	2001-08-31 00:00:00.000
420	54	19	39.3100	41.2755	2001-09-22 00:00:00.000	1	5		CAN	2001-09-22 00:00:00.000
420	78	17	37.2800	39.1440	2001-08-31 00:00:00.000	1	5	3	CAN	2001-08-31 00:00:00.000
421	54	19	43.3800	45.5490	2001-09-22 00:00:00.000	1	5		CAN	2001-09-22 00:00:00.000
421	78	17	45.3100	47.5755	2001-08-31 00:00:00.000	1	5	3	CAN	2001-08-31 00:00:00.000
422	25	19	45.4100	47.6805	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
422	68	16	45.4100	47.6805	2001-09-21 00:00:00.000	1	5		CTN	2001-09-21 00:00:00.000
422	74	17	45.2600	47.5230	2001-09-12 00:00:00.000	1	5		CTN	2001-09-12 00:00:00.000
423	25	19	43.4100	45.5805	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
423	68	16	43.4100	45.5805	2001-09-21 00:00:00.000	1	5		CTN	2001-09-21 00:00:00.000
423	74	17	43.2600	45.4230	2001-09-12 00:00:00.000	1	5		CTN	2001-09-12 00:00:00.000
424	25	19	47.4800	49.8540	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
424	68	16	47.4800	49.8540	2001-09-27 00:00:00.000	1	5		CTN	2001-09-27 00:00:00.000
424	74	17	47.3300	49.6965	2001-09-19 00:00:00.000	1	5		CTN	2001-09-19 00:00:00.000
425	25	19	43.4100	45.5805	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
425	68	16	43.4100	45.5805	2001-09-27 00:00:00.000	1	5		CTN	2001-09-27 00:00:00.000
425	74	17	43.2600	45.4230	2001-09-19 00:00:00.000	1	5		CTN	2001-09-19 00:00:00.000
426	25	19	41.4100	43.4805	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
426	68	16	41.4100	43.4805	2001-09-27 00:00:00.000	1	5		CTN	2001-09-27 00:00:00.000
426	74	17	41.2600	43.3230	2001-09-19 00:00:00.000	1	5		CTN	2001-09-19 00:00:00.000
427	25	19	45.4800	47.7540	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
427	68	16	45.4800	47.7540	2001-09-03 00:00:00.000	1	5		CTN	2001-09-03 00:00:00.000
427	74	17	45.3300	47.5965	2001-09-25 00:00:00.000	1	5		CTN	2001-09-25 00:00:00.000
428	25	19	41.4100	43.4805	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
428	68	16	41.4100	43.4805	2001-09-03 00:00:00.000	1	5		CTN	2001-09-03 00:00:00.000
428	74	17	41.2600	43.3230	2001-09-25 00:00:00.000	1	5		CTN	2001-09-25 00:00:00.000
429	25	19	39.4100	41.3805	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
429	68	16	39.4100	41.3805	2001-09-03 00:00:00.000	1	5		CTN	2001-09-03 00:00:00.000
429	74	17	39.2600	41.2230	2001-08-24 00:00:00.000	1	5		CTN	2001-08-24 00:00:00.000
430	25	19	43.4800	45.6540	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
430	68	16	43.4800	45.6540	2001-09-03 00:00:00.000	1	5		CTN	2001-09-03 00:00:00.000
430	74	17	43.3300	45.4965	2001-08-24 00:00:00.000	1	5		CTN	2001-08-24 00:00:00.000
431	25	19	39.4100	41.3805	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
431	68	16	39.4100	41.3805	2001-09-03 00:00:00.000	1	5		CTN	2001-09-03 00:00:00.000
431	74	17	39.2600	41.2230	2001-08-24 00:00:00.000	1	5		CTN	2001-08-24 00:00:00.000
432	25	19	37.4100	39.2805	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
432	68	16	37.4100	39.2805	2001-09-03 00:00:00.000	1	5		CTN	2001-09-03 00:00:00.000
432	74	17	37.2600	39.1230	2001-08-24 00:00:00.000	1	5		CTN	2001-08-24 00:00:00.000
433	25	19	41.4800	43.5540	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
433	68	16	41.4800	43.5540	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
433	74	17	41.3300	43.3965	2001-08-31 00:00:00.000	1	5		CTN	2001-08-31 00:00:00.000
434	25	19	37.4100	39.2805	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
434	68	16	37.4100	39.2805	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
434	74	17	37.2600	39.1230	2001-08-31 00:00:00.000	1	5		CTN	2001-08-31 00:00:00.000
435	25	19	35.4100	37.1805	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
435	68	16	35.4100	37.1805	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
435	74	17	35.2600	37.0230	2001-08-31 00:00:00.000	1	5		CTN	2001-08-31 00:00:00.000
436	25	19	39.4800	41.4540	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
436	68	16	39.4800	41.4540	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
436	74	17	39.3300	41.2965	2001-08-31 00:00:00.000	1	5		CTN	2001-08-31 00:00:00.000
437	25	19	35.4100	37.1805	2001-09-10 00:00:00.000	1	5		CTN	2001-09-10 00:00:00.000
437	68	16	35.4100	37.1805	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
437	74	17	35.2600	37.0230	2001-09-06 00:00:00.000	1	5		CTN	2001-09-06 00:00:00.000
438	7	16	45.4100	47.6805	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
438	51	17	39.2600	41.2230	2001-09-25 00:00:00.000	1	5		CTN	2001-09-25 00:00:00.000
439	7	16	43.4100	45.5805	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
439	51	17	43.3300	45.4965	2001-09-25 00:00:00.000	1	5		CTN	2001-09-25 00:00:00.000
440	7	16	47.4800	49.8540	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
440	51	17	39.2600	41.2230	2001-09-06 00:00:00.000	1	5		CTN	2001-09-06 00:00:00.000
441	7	16	43.4100	45.5805	2001-09-17 00:00:00.000	1	5		CTN	2001-09-17 00:00:00.000
441	51	17	37.2600	39.1230	2001-09-06 00:00:00.000	1	5		CTN	2001-09-06 00:00:00.000
442	7	16	41.4100	43.4805	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
442	51	17	41.3300	43.3965	2001-09-06 00:00:00.000	1	5		CTN	2001-09-06 00:00:00.000
443	7	16	45.4800	47.7540	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
443	51	17	37.2600	39.1230	2001-09-06 00:00:00.000	1	5		CTN	2001-09-06 00:00:00.000
444	7	16	41.4100	43.4805	2001-09-22 00:00:00.000	1	5		CTN	2001-09-22 00:00:00.000
444	51	17	35.2600	37.0230	2001-09-12 00:00:00.000	1	5		CTN	2001-09-12 00:00:00.000
445	7	16	39.4100	41.3805	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
445	51	17	39.3300	41.2965	2001-09-12 00:00:00.000	1	5		CTN	2001-09-12 00:00:00.000
446	7	16	43.4800	45.6540	2001-09-28 00:00:00.000	1	5		CTN	2001-09-28 00:00:00.000
